episode,batch_size,average_reward
263,50,59.504
264,50,59.672000000000004
265,50,61.104
266,50,61.504
267,50,62.04
268,50,62.44000000000001
269,50,61.872
270,50,61.712
271,50,60.84000000000001
272,50,60.38399999999999
273,50,59.864
274,50,58.720000000000006
275,50,59.74400000000001
0,100,19.712
1,100,19.968
2,100,20.072
3,100,20.184
4,100,20.176000000000002
5,100,20.168
6,100,20.048000000000002
7,100,20.184
8,100,20.36
9,100,20.256
10,100,20.424
11,100,20.296
12,100,20.464000000000002
13,100,20.68
14,100,21.008000000000003
15,100,20.96
16,100,20.832
17,100,21.28
18,100,21.48
19,100,21.4
20,100,21.824
21,100,22.351999999999997
22,100,22.344
23,100,22.951999999999998
24,100,23.544
25,100,24.0
26,100,24.312
27,100,25.264000000000003
28,100,25.224
29,100,25.312
30,100,25.496
31,100,25.872000000000003
32,100,25.880000000000003
33,100,25.792
34,100,25.68
35,100,26.104000000000003
36,100,26.320000000000004
37,100,26.816000000000003
38,100,26.608000000000004
39,100,26.631999999999998
40,100,27.536
41,100,28.080000000000002
42,100,28.103999999999996
43,100,28.52
44,100,28.384000000000004
45,100,28.304000000000002
46,100,28.592000000000002
47,100,29.0
48,100,28.856
49,100,28.568
50,100,28.383999999999997
51,100,27.968
52,100,27.863999999999997
53,100,28.504
54,100,29.192
55,100,29.6
56,100,29.592000000000002
57,100,29.816000000000003
58,100,29.528
59,100,31.008
60,100,32.367999999999995
61,100,32.688
62,100,32.896
63,100,33.464
64,100,33.848
65,100,33.32000000000001
66,100,33.24
67,100,33.536
68,100,33.976000000000006
69,100,34.832
70,100,35.536
71,100,35.215999999999994
72,100,35.856
73,100,35.992000000000004
74,100,36.239999999999995
75,100,36.440000000000005
76,100,37.19199999999999
77,100,37.040000000000006
78,100,37.168
79,100,37.752
80,100,38.768
81,100,39.16799999999999
82,100,39.736000000000004
83,100,40.751999999999995
84,100,41.224000000000004
85,100,40.416
86,100,40.903999999999996
87,100,40.608
88,100,42.64
89,100,42.559999999999995
90,100,42.839999999999996
91,100,42.976000000000006
92,100,44.128
93,100,43.608
94,100,42.928
95,100,42.184000000000005
96,100,42.672000000000004
97,100,43.232
98,100,43.072
99,100,43.848
100,100,44.056
101,100,43.2
102,100,43.384
103,100,42.944
104,100,42.384
105,100,41.28
106,100,41.528
107,100,41.608000000000004
108,100,40.88799999999999
109,100,39.64
110,100,40.952
111,100,41.128
112,100,42.184000000000005
113,100,39.496
114,100,39.839999999999996
115,100,40.008
116,100,41.088
117,100,40.392
118,100,40.327999999999996
119,100,42.104
120,100,42.727999999999994
121,100,43.272
122,100,42.944
123,100,43.85600000000001
124,100,42.568
125,100,42.656
126,100,42.944
127,100,43.808
128,100,45.824
129,100,45.808
130,100,46.64
131,100,46.52
132,100,47.336
133,100,49.208000000000006
134,100,50.688
135,100,50.44799999999999
136,100,50.536
137,100,51.888
138,100,53.688
139,100,53.48
140,100,54.32000000000001
141,100,54.136
142,100,54.336
143,100,55.248000000000005
144,100,54.29600000000001
145,100,54.288
146,100,54.536
147,100,55.04
148,100,55.303999999999995
149,100,56.760000000000005
150,100,56.575999999999986
151,100,56.25599999999999
152,100,56.08
153,100,54.928
154,100,54.65599999999999
155,100,54.504
156,100,54.592
157,100,53.215999999999994
158,100,51.864
159,100,51.007999999999996
160,100,50.072
161,100,49.04
162,100,47.135999999999996
163,100,46.37599999999999
164,100,46.472
165,100,46.064
166,100,45.760000000000005
167,100,46.65599999999999
168,100,46.519999999999996
169,100,45.912
170,100,45.751999999999995
171,100,47.672000000000004
172,100,47.16799999999999
173,100,47.512
174,100,46.072
175,100,46.96
176,100,48.784000000000006
177,100,48.288
178,100,50.04
179,100,49.70400000000001
180,100,48.576
181,100,48.768
182,100,48.608
183,100,48.592
184,100,50.336
185,100,50.007999999999996
186,100,50.296
187,100,49.239999999999995
188,100,51.552
189,100,51.65599999999999
190,100,51.944
191,100,51.35200000000001
192,100,50.232
193,100,49.416000000000004
194,100,49.432
195,100,50.983999999999995
196,100,48.84
197,100,49.32000000000001
198,100,48.751999999999995
199,100,49.279999999999994
200,100,49.032
201,100,48.184000000000005
202,100,47.36
203,100,47.391999999999996
204,100,48.272
205,100,48.888
206,100,47.647999999999996
207,100,47.72
208,100,48.74399999999999
209,100,46.384
210,100,46.992000000000004
211,100,47.904
212,100,48.96
213,100,46.784000000000006
214,100,47.552
215,100,45.872
216,100,46.136
217,100,46.264
218,100,47.816
219,100,48.808
220,100,48.09599999999999
221,100,48.408
222,100,46.93599999999999
223,100,47.864
224,100,48.592
225,100,49.160000000000004
226,100,49.471999999999994
227,100,50.776
228,100,49.06400000000001
229,100,49.192
230,100,50.0
231,100,50.32
232,100,52.272000000000006
233,100,52.288
234,100,52.70399999999999
235,100,52.87199999999999
236,100,52.592
237,100,51.943999999999996
238,100,51.664
239,100,50.824
240,100,50.832
241,100,52.088
242,100,52.592
243,100,51.576
244,100,53.25599999999999
245,100,53.616
246,100,52.96
247,100,54.09599999999999
248,100,53.032000000000004
249,100,52.58399999999999
250,100,51.775999999999996
251,100,51.720000000000006
252,100,51.648
253,100,51.336
254,100,51.69599999999999
255,100,50.912
256,100,52.08800000000001
257,100,51.36
258,100,50.111999999999995
259,100,50.24
260,100,50.528000000000006
261,100,51.239999999999995
262,100,51.896
263,100,53.903999999999996
264,100,53.92
265,100,54.8
266,100,54.224000000000004
267,100,55.263999999999996
268,100,55.767999999999994
269,100,53.896
270,100,54.14399999999999
271,100,54.736000000000004
272,100,53.720000000000006
273,100,54.80799999999999
274,100,56.136
275,100,56.504
